,City,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed
0,Bathsheba,20,73,13.22,-59.52,77.0,11.41
1,Hermanus,44,46,-34.42,19.24,71.29,3.27
2,Brae,44,93,60.4,-1.35,41.25,10.29
3,New Norfolk,0,41,-42.78,147.06,77.0,11.41
4,Bluff,0,28,-23.58,149.07,88.2,13.89
5,East London,20,56,-33.02,27.91,69.8,3.36
6,Ponta do Sol,48,96,-20.63,-46.0,64.35,3.38
7,Adrar,0,38,27.87,-0.29,39.2,9.17
8,Bredasdorp,44,46,-34.53,20.04,71.6,14.99
9,Yellowknife,90,76,62.45,-114.38,-5.81,14.99
10,Punta Arenas,20,61,-53.16,-70.91,46.4,11.41
11,Pimentel,12,97,-3.7,-45.5,70.2,1.7
12,Hithadhoo,92,100,-0.6,73.08,80.29,5.95
13,Port Alfred,0,84,-33.59,26.89,69.21,5.28
14,Hobart,0,41,-42.88,147.33,77.0,11.41
15,Ushuaia,75,65,-54.81,-68.31,46.4,18.34
16,Jamestown,24,79,-33.21,138.6,73.66,5.86
17,Ayan,64,95,40.67,33.6,31.95,2.93
18,Sivas,75,73,39.75,37.01,21.2,8.05
19,Lata,88,73,30.78,78.62,48.6,1.36
20,Smithers,90,66,54.78,-127.17,37.4,13.87
21,Mahebourg,40,62,-20.41,57.7,87.8,17.22
22,Arraial do Cabo,12,90,-22.97,-42.02,77.58,10.65
23,Challans,90,100,46.85,-1.88,40.41,2.24
24,Rikitea,68,99,-23.12,-134.97,80.19,15.01
25,Hilo,40,86,19.71,-155.08,69.08,3.36
26,Busselton,0,64,-33.64,115.35,84.06,12.33
27,Tasiilaq,0,78,65.61,-37.64,17.6,3.36
28,Yumen,0,86,40.29,97.04,19.71,3.6
29,Ilulissat,56,77,69.22,-51.1,-0.41,10.29
30,Saint-Philippe,90,70,45.36,-73.48,-5.16,21.92
31,Tuktoyaktuk,80,100,69.44,-133.03,-1.26,5.61
32,Kaitangata,64,88,-46.28,169.85,53.91,25.08
33,Maceio,40,88,-9.67,-35.74,75.2,5.73
34,Kapaa,40,78,22.08,-159.32,70.65,14.99
35,Meulaboh,80,100,4.14,96.13,79.2,5.39
36,Biskupiec,12,93,53.87,20.96,24.75,11.54
37,Saint-Augustin,75,100,44.83,-0.61,41.99,1.12
38,Pevek,44,100,69.7,170.27,-19.17,6.96
39,Vaini,0,30,15.34,74.49,82.4,9.17
40,Leningradskiy,64,96,69.38,178.42,-4.86,17.47
41,Hualmay,36,96,-11.1,-77.61,62.65,1.81
42,Faanui,48,100,-16.48,-151.75,83.7,10.54
43,Ferkessedougou,0,36,9.6,-5.2,71.19,7.96
44,Butaritari,100,100,3.07,172.79,83.16,13.78
45,Cao Bang,68,91,22.67,106.25,58.06,5.17
46,Barrow,0,78,-38.31,-60.23,58.95,13.67
47,Dunedin,0,61,-45.87,170.5,57.06,17.25
48,Beringovskiy,80,100,63.05,179.32,4.95,5.61
49,Saskylakh,56,58,71.97,114.09,-20.43,9.31
50,Lofthus,90,92,59.95,10.8,10.9,2.26
51,Ribeira Grande,75,87,38.52,-28.7,60.8,9.17
52,Taltal,36,95,-25.41,-70.49,55.44,0.36
53,Nikolskoye,90,92,59.7,30.79,24.8,6.71
54,Puerto Ayora,92,100,-0.74,-90.35,76.5,9.64
55,Rocha,0,84,-34.48,-54.34,49.41,2.71
56,Clarence Town,90,83,-32.59,151.78,75.2,11.41
57,Praya,40,59,-8.71,116.27,91.4,8.05
58,Methoni,75,87,36.82,21.7,46.4,12.21
59,Ahipara,0,94,-35.17,173.16,62.91,6.85
60,Carauari,32,95,-4.88,-66.9,74.52,2.48
61,Kalmunai,68,75,7.42,81.82,81.81,12.44
62,Lebu,0,31,8.96,38.73,72.1,6.51
63,Nuevo Progreso,1,44,26.05,-97.95,50.92,10.29
64,Filadelfia,0,90,-22.35,-60.04,64.71,2.82
65,Katobu,20,80,-4.94,122.53,87.21,7.18
66,Tecoanapa,90,88,16.99,-99.26,77.0,3.36
67,Wairoa,0,94,-39.04,177.43,64.98,7.52
68,Esperance,20,94,10.24,-61.45,71.6,4.94
69,Luderitz,0,75,-26.65,15.16,65.89,1.14
70,Ayia Galini,20,82,35.1,24.68,54.39,11.41
71,Qaanaaq,0,92,77.48,-69.36,-21.96,8.75
72,Aykhal,68,56,65.95,111.51,-12.96,3.83
73,Pisco,75,94,-13.71,-76.2,69.8,6.93
74,Chuy,0,92,-33.69,-53.46,59.94,6.62
75,Susangerd,0,58,31.56,48.19,53.6,6.93
76,Jalu,92,28,29.03,21.55,56.89,6.85
77,Port Elizabeth,90,100,39.31,-74.98,44.76,12.33
78,Nanortalik,64,100,60.14,-45.24,20.35,18.7
79,Hambantota,75,55,6.12,81.12,89.6,10.29
80,Bambous Virieux,40,62,-20.34,57.76,87.8,17.22
81,Antofagasta,20,82,-23.65,-70.4,62.6,3.36
82,Baracoa,0,100,20.35,-74.5,73.44,3.71
83,Georgetown,88,99,6.8,-58.16,72.36,5.39
84,Shahpura,0,49,25.63,74.93,81.0,4.72
85,Mataura,76,79,-46.19,168.86,54.0,21.83
86,Muros,40,93,42.77,-9.06,43.74,3.36
87,Krasnoarmeysk,90,79,56.12,38.15,24.8,15.66
88,Albany,90,76,42.65,-73.75,18.0,5.82
89,Lagoa,20,76,37.14,-8.45,53.6,12.75
90,Shahabad,0,36,17.12,76.94,86.76,4.94
91,Marystown,76,100,47.17,-55.16,14.13,10.42
92,Cabrero,68,100,-37.04,-72.4,55.44,3.36
93,Vila Franca do Campo,75,87,37.72,-25.43,51.8,4.7
94,Abnub,0,66,27.27,31.15,48.2,4.7
95,Touros,80,91,-5.2,-35.46,79.39,8.63
96,Kosa,64,77,59.94,54.99,12.87,3.94
97,Kodiak,1,55,39.95,-94.76,7.63,3.71
98,Marabba,0,34,12.35,32.18,78.31,9.75
99,Young,0,93,-32.7,-57.63,58.06,6.62
100,Hammerfest,80,53,70.66,23.68,26.6,26.4
101,Fairbanks,90,77,64.84,-147.72,-3.43,2.71
102,Mackay,90,92,53.65,-115.58,6.8,2.24
103,Aqtobe,90,92,50.28,57.21,17.6,4.47
104,Acapulco,90,88,16.86,-99.88,77.0,3.36
105,Sistranda,40,100,63.73,8.83,32.0,8.05
106,Vilyuysk,80,75,63.75,121.63,-11.79,7.74
107,Provideniya,76,100,64.42,-173.23,13.6,6.51
108,Mecca,0,50,21.43,39.83,80.29,2.15
109,Kennett,90,79,36.24,-90.06,26.42,19.46
110,Lompoc,1,93,34.64,-120.46,51.31,3.36
111,Gobabis,0,24,-22.45,18.97,88.66,12.88
112,Bilma,0,31,18.69,12.92,71.1,4.94
113,Severo-Kurilsk,76,100,50.68,156.12,31.95,7.63
114,Cherskiy,20,58,68.75,161.3,-32.94,2.59
115,Dikson,76,97,73.51,80.55,6.04,7.18
116,Homer,1,76,59.64,-151.54,17.04,3.36
117,Namatanai,92,100,-3.66,152.44,78.48,11.21
118,Christchurch,8,37,-43.53,172.64,68.0,10.29
119,Kampot,20,66,10.62,104.18,85.12,2.24
120,Hamilton,40,72,32.3,-64.78,66.2,9.17
121,Tessalit,0,23,20.2,1.01,52.11,8.63
122,Muriti,75,88,-1.99,32.93,69.8,11.41
123,Antanifotsy,20,70,-19.66,47.32,75.43,4.38
124,Klaksvik,36,98,62.23,-6.59,37.4,17.22
125,Victoria,75,79,5.28,115.24,84.2,11.41
126,At-Bashi,12,79,41.17,75.81,23.58,2.93
127,Havelock,20,84,34.88,-76.9,64.99,18.34
128,Ndjole,92,90,-0.18,10.76,79.2,4.16
129,Cukai,75,74,4.25,103.42,86.99,11.41
130,Gizo,0,54,31.8,34.94,57.2,1.12
131,Rumoi,75,73,43.93,141.67,26.6,9.17
132,Mareeba,40,74,-16.99,145.42,82.4,13.87
133,Fortuna,20,100,38.18,-1.13,44.73,4.7
134,Xichang,48,24,27.88,102.25,53.1,2.37
135,Thompson,5,65,55.74,-97.86,-34.61,2.24
136,Elizabeth City,75,95,36.3,-76.22,59.99,9.17
137,Castro,90,93,-42.48,-73.76,53.6,3.38
138,Coquimbo,0,93,-29.95,-71.34,57.2,8.05
139,Paamiut,24,100,61.99,-49.67,23.22,13.78
140,Merke,20,90,42.87,73.19,31.6,1.7
141,Komsomolskiy,68,93,67.55,63.78,14.58,10.2
142,Sungaipenuh,36,79,-2.08,101.38,75.06,1.36
143,Iquitos,0,94,-3.75,-73.25,75.2,1.12
144,Atuona,64,100,-9.8,-139.03,80.82,16.24
145,Kampong Thum,0,37,12.71,104.89,94.41,7.74
146,Dingle,64,70,11.0,122.67,81.36,16.8
147,Saint George,20,93,39.45,22.34,41.7,4.7
148,Xingtai,0,28,37.07,114.49,39.51,2.71
149,Shubarkuduk,88,93,49.15,56.49,24.4,7.18
150,Souillac,32,100,45.6,-0.6,41.0,3.36
151,Ancud,90,93,-41.87,-73.83,53.6,3.71
152,Kudahuvadhoo,0,100,2.67,72.89,81.45,11.99
153,Upernavik,48,100,72.79,-56.15,-7.47,12.88
154,Ossora,88,95,59.24,163.07,30.51,24.18
155,Fairview,90,92,40.81,-74.0,34.74,16.11
156,Vostok,44,69,46.45,135.83,-2.79,4.27
157,Dzaoudzi,48,66,-12.79,45.27,87.8,12.75
158,Kavieng,88,100,-2.57,150.8,77.85,7.74
159,Nouadhibou,0,76,20.93,-17.03,55.4,12.75
160,Aranos,0,6,-24.14,19.11,90.27,9.42
161,Garden City,90,100,40.73,-73.63,35.22,16.11
162,Dubbo,76,51,-32.25,148.6,86.0,20.8
163,Nadym,0,70,65.53,72.51,-10.08,3.71
164,State College,90,93,40.79,-77.86,32.67,5.82
165,Ust-Nera,12,0,64.57,143.24,-59.67,1.92
166,Cape Town,0,49,-33.93,18.42,69.8,5.82
167,Beisfjord,56,92,68.38,17.6,19.4,10.29
168,Lodja,48,83,-3.52,23.6,82.81,3.15
169,Taoudenni,0,25,22.68,-3.98,51.76,2.93
170,Zihuatanejo,68,100,17.64,-101.55,76.15,1.36
171,Cilegon,20,70,-6.02,106.05,86.0,10.29
172,Grand-Lahou,36,95,5.24,-5.0,79.3,3.94
173,Buraydah,20,66,26.33,43.97,51.8,9.17
174,Port Hardy,75,93,50.7,-127.42,35.6,4.7
175,Kruisfontein,8,70,-34.0,24.73,68.58,10.09
176,Alexandria,90,69,31.31,-92.44,34.3,5.82
177,Riyadh,5,34,24.63,46.72,51.8,3.36
178,Tuscaloosa,90,66,33.21,-87.57,34.68,19.46
179,Geraldton,5,66,49.72,-86.95,-31.01,2.24
180,Avarua,75,83,-21.21,-159.78,80.6,4.7
181,Saint-Pierre,88,87,48.95,4.24,33.85,4.7
182,Santa Maria,80,95,-29.69,-53.81,63.64,9.19
183,Salalah,0,36,17.01,54.1,78.8,20.8
184,Biak,68,83,-0.91,122.88,83.8,3.04
185,Dzhankoy,24,100,45.71,34.39,31.41,10.98
186,Gorontalo,88,95,0.54,123.06,76.86,1.36
187,Zhezkazgan,90,79,47.8,67.71,24.8,13.42
188,Shimoda,20,54,34.7,138.93,54.99,17.22
189,Guerrero Negro,0,72,27.97,-114.04,49.41,3.94
190,Merauke,56,91,-8.49,140.4,82.54,6.96
191,Berlevag,76,100,70.86,29.09,23.13,11.77
192,Suwannaphum,20,31,15.61,103.81,91.4,6.93
193,Cidreira,100,100,-30.17,-50.22,68.76,8.97
194,Tezu,32,48,27.93,96.16,61.66,1.7
195,Mar del Plata,0,40,-46.43,-67.52,67.6,17.47
196,Progreso,0,82,-34.68,-56.22,60.8,6.62
197,Aklavik,90,76,68.22,-135.01,-5.81,2.24
198,Namibe,75,78,-15.19,12.15,77.0,1.92
199,Llanes,88,98,43.42,-4.75,37.71,3.6
200,Nisia Floresta,40,78,-6.09,-35.21,78.8,6.93
201,Hay River,75,77,60.82,-115.79,-2.21,10.29
202,Pangnirtung,20,37,66.15,-65.72,-25.29,3.04
203,Husavik,0,0,50.56,-96.99,-40.68,3.15
204,Inirida,88,98,3.87,-67.92,74.07,1.14
205,Poronaysk,44,98,49.22,143.1,-0.99,2.71
206,Molina,36,82,-35.11,-71.28,59.0,3.36
207,Bethel,90,92,60.79,-161.76,10.09,4.7
208,Kununurra,0,70,-15.77,128.74,86.0,3.36
209,Kondinskoye,76,90,59.65,67.41,21.7,3.6
210,Baghdad,0,57,33.3,44.38,48.2,5.82
211,Chokurdakh,36,82,70.62,147.9,-38.88,3.15
212,Raudeberg,0,68,61.99,5.14,30.2,14.99
213,Cayenne,80,88,4.94,-52.33,77.0,12.75
214,Moose Factory,1,66,51.26,-80.61,-32.81,4.7
215,Uglovskoye,56,77,51.36,80.19,29.07,9.19
216,Sola,20,83,62.78,29.36,-14.81,3.36
217,Hasaki,20,53,35.73,140.83,52.92,9.17
218,Broken Hill,48,16,-31.97,141.45,86.0,16.11
219,Wielun,32,87,51.22,18.57,23.13,3.6
220,Champerico,92,75,16.38,-93.6,68.76,12.55
221,La Asuncion,92,93,-1.64,-78.74,47.26,2.93
222,Itamaraca,75,83,-7.75,-34.83,78.62,9.17
223,Oytal,88,94,42.91,73.27,39.6,18.7
224,Belaya Gora,8,0,68.54,146.19,-52.65,2.93
225,Wukari,0,58,7.87,9.78,87.85,10.87
226,Nouakchott,0,42,18.08,-15.98,48.2,6.93
227,Pangai,92,100,-19.8,-174.35,76.5,11.21
228,Caravelas,0,100,-17.73,-39.27,81.36,16.02
229,Khasan,24,79,42.43,130.64,18.63,15.01
230,Saldanha,0,87,41.42,-6.55,29.88,3.71
231,Vao,68,85,59.1,26.19,23.85,14.12
232,Krivosheino,76,87,57.34,83.93,15.04,8.08
233,Shenjiamen,20,99,29.96,122.3,47.16,23.73
234,Sorland,64,100,67.67,12.69,34.65,18.81
235,Gravdal,75,100,59.79,5.78,32.86,13.87
236,Phalaborwa,24,53,-23.95,31.14,71.6,17.22
237,Banjar,56,88,-7.37,108.54,79.3,2.71
238,Novoagansk,64,81,61.94,76.66,18.1,3.6
239,Barra do Corda,32,98,-5.5,-45.25,73.62,3.49
240,Norman Wells,75,74,65.28,-126.83,-23.81,2.24
241,Jaru,92,96,-10.43,-62.48,73.26,2.82
242,Maniitsoq,76,100,65.42,-52.9,13.41,5.61
243,Isfana,90,93,39.84,69.53,37.4,17.9
244,Sarkand,0,84,45.41,79.91,27.27,2.82
245,Ouadda,0,27,8.07,22.4,88.11,11.99
246,Pangkalanbuun,68,96,-2.68,111.62,80.29,4.27
247,Kargasok,80,78,59.06,80.87,20.44,4.38
248,Talcahuano,90,87,-36.72,-73.12,57.2,9.17
249,Rawson,0,40,-43.3,-65.11,63.64,5.39
250,Fare,76,100,-16.7,-151.02,82.26,8.86
251,Bolshaya Sosnova,24,84,57.67,54.6,10.9,5.73
252,Nemuro,75,67,43.32,145.57,23.0,1.12
253,Santa Rosa,0,65,-36.62,-64.29,61.39,14.45
254,Hohhot,0,32,40.81,111.65,24.8,11.18
255,Katsuura,75,62,33.93,134.5,49.82,20.8
256,Port Hedland,8,50,-20.31,118.58,98.6,18.34
257,Nizwa,0,40,22.93,57.53,74.25,4.72
258,Almaznyy,0,79,48.03,40.04,23.0,2.24
259,Koslan,56,71,63.46,48.9,8.74,3.71
260,Sao Felix do Xingu,68,97,-6.64,-51.99,71.46,2.15
261,La Ronge,40,73,55.1,-105.3,-29.21,6.93
