,City,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed
262,Porosozero,24,70,62.72,32.71,-2.16,2.59
263,Dondukovskaya,92,100,44.88,40.36,34.02,6.29
264,Balkhash,0,85,46.84,74.98,17.6,20.13
265,Nome,1,74,30.04,-94.42,35.06,13.87
266,Marsh Harbour,0,100,26.54,-77.06,75.06,19.82
267,Mirador,32,97,-6.37,-44.36,71.37,6.73
268,Matagami,0,56,9.67,8.4,68.0,5.82
269,Umm Kaddadah,0,42,13.6,26.69,67.41,10.98
270,Lavrentiya,64,100,65.58,-170.99,3.25,10.42
271,Longyearbyen,20,70,78.22,15.63,-2.21,5.82
272,Mgandu,92,95,-5.96,34.11,70.11,7.74
273,Sao Filipe,8,100,14.9,-24.5,69.75,19.15
274,Khatanga,64,75,71.98,102.47,-11.7,8.75
275,Santa Cruz,1,83,36.97,-122.03,53.49,2.15
276,Boromo,0,26,11.74,-2.93,68.31,11.32
277,Jiexiu,0,30,37.02,111.92,32.95,3.94
278,Zhanaozen,32,93,43.35,52.85,33.49,7.96
279,Washougal,90,96,45.58,-122.35,44.19,2.37
280,Bonga,32,51,7.26,36.25,74.7,1.25
281,Marawi,100,100,8.0,124.29,69.12,2.15
282,Vanavara,48,76,60.35,102.28,12.51,5.73
283,Lima,90,88,-12.06,-77.04,69.8,4.7
284,Verkhoyansk,36,0,67.55,133.39,-54.36,2.48
285,Nueve de Julio,0,70,-31.67,-68.39,63.64,7.63
286,Bridlington,68,92,54.08,-0.19,33.17,6.85
287,Takoradi,8,98,4.89,-1.75,82.81,5.5
288,Concepcion,0,86,9.56,-73.66,73.18,2.26
289,Shitanjing,0,50,39.23,106.34,21.06,2.15
290,Marshfield,90,91,42.09,-70.71,32.83,9.17
291,Robertsport,32,100,6.75,-11.37,79.75,3.27
292,Ebnat-Kappel,75,92,47.26,9.12,23.9,3.38
293,Akdepe,90,86,42.05,59.39,30.2,13.87
294,Vila Velha,40,94,-3.71,-38.6,77.0,3.36
295,Birjand,20,37,32.86,59.22,37.4,9.17
296,Airai,92,85,-8.93,125.41,75.6,1.92
297,Salinopolis,88,100,-0.61,-47.36,77.85,7.74
298,Baykit,80,84,61.68,96.39,12.96,6.62
299,Tilichiki,80,86,60.47,166.1,27.36,12.21
300,Vaasa,36,85,63.1,21.62,17.6,8.05
301,Finnsnes,20,83,69.23,17.98,5.45,16.11
302,Labuhan,80,78,-2.54,115.51,82.98,2.04
303,Gunjur,0,34,13.18,-16.76,64.4,11.41
304,Dasoguz,90,92,41.84,59.97,30.2,16.11
305,Sambava,100,100,-14.27,50.17,78.31,8.19
306,Kloulklubed,90,88,7.04,134.26,80.6,6.93
307,Honningsvag,80,100,70.98,25.97,26.1,9.86
308,Clyde River,90,75,70.47,-68.59,-18.41,4.7
309,Port Macquarie,40,74,-31.43,152.91,80.6,10.29
310,Sivani,0,34,22.09,79.55,84.06,3.94
311,Carnarvon,0,15,-30.97,22.13,75.16,9.64
312,Port Lincoln,20,72,-34.72,135.86,72.19,11.99
313,Troitsko-Pechorsk,68,70,62.71,56.19,12.96,5.28
314,Mahanoro,24,64,-19.9,48.8,88.39,6.4
315,Urusha,32,69,54.05,122.9,-10.89,2.59
316,Bonthe,0,83,7.53,-12.5,80.73,2.93
317,San Patricio,92,94,-26.98,-56.83,68.31,3.38
318,Half Moon Bay,1,86,37.46,-122.43,55.53,4.83
319,Alta Floresta,80,95,-9.87,-56.08,74.16,2.04
320,Angoche,92,97,-16.23,39.91,83.44,3.71
321,Isangel,88,100,-19.55,169.27,78.04,21.5
322,Avera,90,80,33.19,-82.53,56.12,5.82
323,Kahului,1,84,20.89,-156.47,68.02,6.93
324,Zhigansk,68,62,66.77,123.37,-21.33,10.87
325,Quelimane,92,94,-17.88,36.89,79.3,13.78
326,Bilibino,36,68,68.06,166.44,-36.54,2.37
327,Mount Pleasant,1,69,33.16,-94.97,28.4,9.17
328,Mount Gambier,0,53,-37.83,140.78,75.2,17.22
329,Ahtopol,90,100,42.1,27.94,44.6,6.93
330,Myre,0,92,62.25,17.37,12.2,5.82
331,Abu Samrah,8,96,35.3,37.18,42.76,4.72
332,Saint-Gabriel,90,76,46.3,-73.38,-4.01,12.75
333,Hami,0,67,42.84,93.51,32.4,4.38
334,Richards Bay,92,86,-28.77,32.06,68.76,10.65
335,Itapetininga,8,94,-23.59,-48.05,70.3,9.19
336,Keansburg,90,95,40.44,-74.13,36.54,8.05
337,Hanna,80,79,51.64,-111.93,12.06,2.93
338,Plettenberg Bay,20,93,-34.05,23.37,67.23,10.98
339,Atar,0,56,20.52,-13.05,47.7,4.61
340,Rio Gallegos,75,61,-51.62,-69.22,48.2,2.24
341,Kalat,92,90,29.03,66.58,42.85,4.61
342,Okhotsk,88,100,59.36,143.24,-3.42,10.2
343,Male,76,92,50.74,33.7,19.99,9.42
344,Namtsy,24,57,62.72,129.66,-41.81,4.47
345,Kristiansund,0,86,63.12,7.73,25.45,11.41
346,Aliwal North,0,39,-30.69,26.71,73.18,3.71
347,Henties Bay,0,90,-22.12,14.28,68.14,9.19
348,Buala,80,98,-8.15,159.59,81.0,2.37
349,Sechura,0,93,-5.56,-80.82,69.75,6.85
350,Timmins,40,72,48.48,-81.33,-38.21,2.24
351,Lincoln Village,1,75,33.83,-118.22,58.62,4.7
352,Ipixuna,40,100,-1.76,-48.8,75.2,4.7
353,Nhulunbuy,75,74,-12.18,136.78,86.0,11.41
354,Sitka,0,72,37.17,-99.65,13.32,4.61
355,Mae Ramat,20,33,16.98,98.52,89.6,2.24
356,Nikolayevka,24,87,47.31,38.84,21.79,3.71
357,Keuruu,64,92,62.26,24.71,6.76,9.17
358,Podosinovets,88,71,60.28,47.06,14.58,7.85
359,Gazojak,92,85,41.19,61.4,32.05,14.56
360,Oparino,88,69,59.85,48.28,15.21,6.73
361,Shelburne,90,70,44.08,-80.2,-0.53,21.92
362,Buenaventura,88,97,3.89,-77.07,67.69,1.92
363,Bronkhorstspruit,0,37,-25.81,28.74,73.54,13.33
364,Hojslev,92,92,56.59,9.14,28.4,4.7
365,Kimbe,76,100,-5.56,150.15,79.66,4.61
366,Senno,75,74,57.76,27.95,28.4,17.9
367,Yar-Sale,0,87,66.83,70.83,-6.3,5.39
368,Clarksburg,90,86,39.28,-80.34,47.57,8.41
369,Tynda,32,53,55.15,124.74,-19.89,2.59
370,Sao Joao do Piaui,64,80,-8.36,-42.25,73.98,9.31
371,Mehamn,88,94,71.03,27.85,24.21,9.98
372,Guarapuava,88,94,-25.4,-51.46,64.44,2.48
373,Saint-Leu,0,59,-21.15,55.28,88.66,11.41
374,Anshun,88,84,26.25,105.93,41.85,10.76
375,Esna,92,100,45.2,27.57,36.63,3.6
376,Umm Lajj,0,64,25.02,37.27,74.52,3.27
377,Gazli,92,70,40.13,63.45,36.1,15.01
378,Narsaq,20,52,60.91,-46.05,17.6,27.51
379,Torbay,75,72,47.66,-52.73,14.0,16.11
380,Halstenbek,36,92,53.63,9.85,24.15,4.7
381,Tagusao,88,82,9.19,117.81,81.36,9.19
382,Kabinda,76,83,-6.14,24.49,80.56,5.61
383,Tateyama,75,87,36.66,137.31,51.8,12.75
384,Quatre Cocos,40,62,-20.21,57.76,87.8,17.22
385,Sibolga,92,100,1.74,98.78,69.04,1.7
386,Baherden,0,74,38.44,57.43,44.29,8.63
387,Teya,75,69,21.05,-89.07,73.4,13.87
388,Halifax,90,65,44.65,-63.58,8.6,9.17
389,Ust-Ilimsk,92,82,57.96,102.73,20.8,4.83
390,Kupang,40,79,-10.16,123.6,86.0,5.82
391,Sucua,92,97,-2.46,-78.17,62.82,3.71
392,Ewa Beach,1,78,21.32,-158.01,73.38,4.7
393,Houston,1,55,29.76,-95.37,37.89,12.75
394,Kysyl-Syr,76,38,63.9,122.77,-25.56,10.31
395,Alice Springs,0,9,-23.7,133.88,107.6,18.34
396,Tchibanga,76,86,-2.92,11.0,80.56,3.27
397,Tocopilla,68,100,-22.09,-70.2,61.39,0.36
398,Anadyr,75,76,64.73,177.51,-11.21,13.42
399,Hofn,0,100,64.25,-15.21,34.83,15.01
400,Gualaquiza,80,99,-3.4,-78.58,60.21,0.92
401,Dhaka,0,40,26.67,85.17,76.69,5.17
402,Mamallapuram,40,54,12.63,80.17,84.2,9.17
403,Tomatlan,32,84,19.93,-105.25,61.66,1.81
404,Teguldet,76,81,57.31,88.17,21.51,9.08
405,Piacabucu,92,89,-10.41,-36.43,76.69,5.95
406,Scottsbluff,1,75,41.87,-103.67,37.8,4.7
407,Dzerzhinsk,20,78,56.24,43.46,14.0,6.71
408,Salina Cruz,80,58,16.18,-95.2,71.37,24.74
409,Lakes Entrance,0,90,-37.88,147.99,68.31,3.94
410,Kamyshevatskaya,24,100,46.41,37.96,27.9,12.21
411,Gillette,75,63,44.29,-105.5,35.96,6.93
412,Kaseda,75,61,31.42,130.32,48.2,14.99
413,Tete,75,100,-16.16,33.59,75.2,8.05
414,Hutchinson,1,83,38.06,-97.93,15.55,4.7
415,Coihueco,8,100,-36.63,-71.83,53.6,3.36
416,Aketi,36,60,2.74,23.78,83.89,3.15
417,Nabire,88,92,-3.36,135.5,73.71,0.58
418,Abha,40,55,18.22,42.5,65.39,12.75
419,Tecolutilla,88,88,18.28,-93.32,69.75,19.6
420,Wajima,75,93,37.4,136.9,37.4,12.75
421,Alofi,92,94,-19.06,-169.92,80.6,4.7
422,Manyana,90,73,-35.26,150.51,73.4,11.41
423,Cabo San Lucas,0,100,22.89,-109.91,71.01,1.59
424,Ambon,75,93,47.55,-2.56,38.5,6.93
425,Atherton,90,86,53.52,-2.49,38.26,1.12
426,Iskateley,68,76,67.68,53.15,7.56,3.15
427,Adolfo Lopez Mateos,0,79,26.8,-109.39,53.82,1.03
428,Ankang,68,46,32.73,108.99,38.35,2.04
429,Yatou,75,100,3.63,9.81,78.8,3.36
430,Lagoa Santa,0,72,-19.64,-43.9,69.89,5.82
431,Qaqortoq,56,52,60.72,-46.03,17.6,27.51
432,Tjome,0,85,59.11,10.39,18.25,3.36
433,Flinders,90,73,-34.58,150.85,73.4,11.41
434,Norsup,92,100,-16.07,167.38,78.85,8.63
435,Kalga,48,72,50.92,118.9,10.81,4.72
436,Tari,36,27,12.41,4.49,74.97,10.65
437,Khandyga,0,0,62.65,135.58,-51.39,1.92
438,Sisimiut,36,100,66.94,-53.67,-18.63,1.48
439,Mattru,0,79,7.62,-11.83,79.02,3.71
440,Longuenesse,0,85,50.74,2.25,27.54,5.82
441,Ostrovnoy,88,77,68.05,39.51,-0.9,3.15
442,Inhambane,75,94,-23.87,35.38,75.2,28.86
443,Shimoni,0,96,-4.65,39.38,83.44,13.0
444,Marfino,90,79,56.07,37.56,24.35,15.66
445,Petropavlovsk-Kamchatskiy,40,59,53.05,158.65,35.6,24.61
446,Kirkland Lake,1,73,48.15,-80.03,-32.81,8.05
447,Kanniyakumari,24,100,8.08,77.57,81.64,20.94
448,Comodoro Rivadavia,0,35,-45.87,-67.48,73.4,18.34
449,Seymchan,92,52,62.93,152.39,-31.59,3.04
450,Nioro,0,35,13.79,-15.05,66.16,13.33
451,Bodden Town,36,99,19.28,-81.25,80.37,7.07
452,Limoeiro do Norte,92,95,-5.15,-38.1,73.35,4.72
453,Badarganj,0,50,25.68,89.06,78.31,4.61
454,Nadiad,0,25,22.69,72.87,85.08,2.24
455,Mazagao,90,100,-0.12,-51.29,77.0,2.24
456,Chumikan,0,56,54.72,135.31,-11.7,6.85
457,Neuquen,0,60,-38.95,-68.06,71.6,2.24
458,Cairns,40,74,-16.92,145.77,82.4,13.87
459,Haines Junction,44,81,60.75,-137.51,-7.47,2.37
460,Talnakh,64,79,69.49,88.39,-1.53,8.97
461,Trinidad,0,93,-33.52,-56.9,55.26,6.51
462,Lucapa,68,91,-8.42,20.74,77.58,4.94
463,Mehran,0,52,33.12,46.17,41.0,4.7
464,Nerchinskiy Zavod,32,74,51.31,119.61,6.12,3.15
465,San Quintin,80,61,17.54,120.52,80.91,1.92
466,Emilio Carranza,8,67,19.97,-96.61,63.0,14.0
467,Tuatapere,92,100,-46.13,167.69,53.29,22.84
468,Ayagoz,8,84,47.96,80.43,19.26,8.52
469,Kedrovyy,0,81,56.17,91.82,32.0,8.95
470,Cartagena,20,100,37.63,-1.0,43.68,2.24
471,Yerbogachen,64,65,61.28,108.01,12.25,8.75
472,Kattivakkam,40,54,13.22,80.32,84.2,9.17
473,Peniche,20,76,39.36,-9.38,51.8,11.41
474,Gannan,20,54,47.92,123.49,9.81,3.38
475,Zykovo,8,86,55.24,40.35,19.08,15.01
476,Porto Torres,0,100,40.84,8.4,37.4,2.24
477,Masterton,0,54,-40.95,175.66,62.46,17.36
478,Aksay,0,79,47.27,39.86,23.0,2.24
479,Puri,75,83,-7.54,112.45,84.2,16.11
480,Sabzevar,0,76,36.21,57.68,36.27,3.83
481,Macomb,1,78,40.46,-90.67,2.05,11.41
482,Mananjary,24,75,-19.16,46.8,77.58,6.62
483,Lorengau,56,100,-2.02,147.27,80.46,18.7
484,Omboue,56,100,-1.57,9.26,81.64,7.4
485,Sidi Ali,92,98,36.1,0.42,51.76,12.44
486,Helsinki,40,78,60.17,24.94,15.8,17.22
487,Port-Gentil,40,74,-0.72,8.78,86.0,8.05
488,Tomohon,20,66,1.33,124.84,86.0,9.17
489,Port Blair,48,99,11.67,92.75,83.16,15.46
490,Pozoblanco,90,100,38.38,-4.85,50.0,9.17
491,Watrous,88,78,51.67,-105.46,-1.89,12.44
492,Abonnema,20,94,4.71,6.79,77.0,4.72
493,Mayya,48,57,61.74,130.28,-41.81,4.47
494,Saint Simons,90,93,31.14,-81.39,60.71,6.93
495,Atambua,92,100,-9.11,124.89,78.31,5.39
496,Fort Nelson,90,77,58.81,-122.69,-2.21,2.24
497,Ketchikan,90,96,55.34,-131.65,41.99,6.93
498,Makakilo City,1,78,21.35,-158.09,73.38,4.7
499,Kieta,68,96,-6.22,155.63,81.36,10.76
500,Kizhinga,8,49,51.85,109.91,19.35,8.75
501,Camacupa,32,85,-12.02,17.48,73.44,4.5
502,Dwarka,40,28,28.58,77.04,80.6,6.93
503,Glyadyanskoye,68,93,54.91,65.09,18.45,8.75
504,Deputatskiy,0,0,69.3,139.9,-63.27,2.48
505,Grand Gaube,40,62,-20.01,57.66,87.8,16.11
506,Tandalti,0,34,13.01,31.87,76.95,9.08
507,Tautira,40,78,-17.73,-149.15,80.6,14.99
508,Codrington,40,58,-28.95,153.24,84.76,9.17
509,Kavaratti,20,100,10.57,72.64,80.46,8.19
510,Kastamonu,90,100,41.38,33.78,23.0,2.24
511,Saint Anthony,90,91,43.97,-111.68,32.74,6.62
512,Varkaus,90,84,62.32,27.87,-2.21,2.24
513,Kirakira,32,100,-10.46,161.92,84.79,3.94
514,Sterling,90,100,39.0,-77.4,36.97,8.97
515,Los Llanos de Aridane,75,67,28.66,-17.92,62.6,9.17
516,Nyurba,68,61,63.29,118.35,-7.92,2.71
517,Yendi,0,34,9.45,0.0,77.85,6.17
518,Keighley,90,100,53.87,-1.9,37.04,1.12
519,Exu,75,94,-7.52,-39.72,75.2,6.85
520,Kijang,0,22,35.24,129.21,46.4,12.75
521,Shingu,40,62,33.72,135.99,51.8,23.04
522,Jawhar,0,30,19.91,73.23,93.16,4.27
